"GeoFips","GeoName","LineCode","Description","year","subtotal","total","pct"
"21000","Kentucky",1500,"Educational services",2000,28215,2306481,0.0122329210602645
"21000","Kentucky",1500,"Educational services",2017,40745,2524927,0.0161371002013127
"21000","Kentucky",1600,"Health care and social assistance",2000,200328,2306481,0.0868543898692424
"21000","Kentucky",1600,"Health care and social assistance",2017,270414,2524927,0.107097749756726
"21000","Kentucky",1700,"Arts, entertainment, and recreation",2000,30272,2306481,0.0131247558510129
"21000","Kentucky",1700,"Arts, entertainment, and recreation",2017,41821,2524927,0.0165632511355774
"21000","Kentucky",2000,"Government and government enterprises",2000,345937,2306481,0.149984760334033
"21000","Kentucky",2000,"Government and government enterprises",2017,352480,2524927,0.139600075566541
"22000","Louisiana",70,"Farm employment",2000,40125,2388668,0.0167980648629278
"22000","Louisiana",70,"Farm employment",2017,32753,2701947,0.0121219994322613
"22000","Louisiana",200,"Mining, quarrying, and oil and gas extraction",2000,51795,2388668,0.021683632886613
"22000","Louisiana",200,"Mining, quarrying, and oil and gas extraction",2017,61516,2701947,0.0227672859608275
"22000","Louisiana",500,"Manufacturing",2000,178325,2388668,0.0746545773627813
"22000","Louisiana",500,"Manufacturing",2017,145147,2701947,0.0537194104843655
"22000","Louisiana",700,"Retail trade",2000,270278,2388668,0.113150090343237
"22000","Louisiana",700,"Retail trade",2017,280154,2701947,0.103685971634529
"22000","Louisiana",900,"Information",2000,34388,2388668,0.0143963079004701
"22000","Louisiana",900,"Information",2017,29621,2701947,0.0109628353183834
"22000","Louisiana",1000,"Finance and insurance",2000,86564,2388668,0.0362394439076506
"22000","Louisiana",1000,"Finance and insurance",2017,107242,2701947,0.039690637899263
"22000","Louisiana",1500,"Educational services",2000,36112,2388668,0.0151180490549545
"22000","Louisiana",1500,"Educational services",2017,55568,2701947,0.0205659104342165
"22000","Louisiana",1600,"Health care and social assistance",2000,220188,2388668,0.0921802443872485
"22000","Louisiana",1600,"Health care and social assistance",2017,316538,2701947,0.117151816819501
"22000","Louisiana",1700,"Arts, entertainment, and recreation",2000,51807,2388668,0.0216886566069458
"22000","Louisiana",1700,"Arts, entertainment, and recreation",2017,54194,2701947,0.0200573882463276
"22000","Louisiana",2000,"Government and government enterprises",2000,413885,2388668,0.173270207496395
"22000","Louisiana",2000,"Government and government enterprises",2017,358829,2701947,0.132803863288214
"23000","Maine",70,"Farm employment",2000,10528,784039,0.0134279034588841
"23000","Maine",70,"Farm employment",2017,10625,836117,0.0127075516943203
"23000","Maine",200,"Mining, quarrying, and oil and gas extraction",2000,NA,784039,NA
"23000","Maine",200,"Mining, quarrying, and oil and gas extraction",2017,1235,836117,0.00147706600870452
"23000","Maine",500,"Manufacturing",2000,83113,784039,0.10600620632392
"23000","Maine",500,"Manufacturing",2017,56410,836117,0.067466634454269
"23000","Maine",700,"Retail trade",2000,105231,784039,0.134216537697742
"23000","Maine",700,"Retail trade",2017,99756,836117,0.119308661347634
"23000","Maine",900,"Information",2000,13854,784039,0.0176700393730414
"23000","Maine",900,"Information",2017,9822,836117,0.011747159787446
"23000","Maine",1000,"Finance and insurance",2000,32306,784039,0.0412045829352877
"23000","Maine",1000,"Finance and insurance",2017,33040,836117,0.0395160007510911
"23000","Maine",1500,"Educational services",2000,13461,784039,0.017168788797496
"23000","Maine",1500,"Educational services",2017,21933,836117,0.0262319747116731
"23000","Maine",1600,"Health care and social assistance",2000,95876,784039,0.122284733284951
"23000","Maine",1600,"Health care and social assistance",2017,117738,836117,0.140815220836318
"23000","Maine",1700,"Arts, entertainment, and recreation",2000,16946,784039,0.0216137207460343
"23000","Maine",1700,"Arts, entertainment, and recreation",2017,21278,836117,0.0254485915248703
"23000","Maine",2000,"Government and government enterprises",2000,107716,784039,0.137386022889168
"23000","Maine",2000,"Government and government enterprises",2017,107315,836117,0.128349262124798
"24000","Maryland",70,"Farm employment",2000,18976,3092125,0.00613687997736185
"24000","Maryland",70,"Farm employment",2017,19271,3702196,0.00520528896903351
"24000","Maryland",200,"Mining, quarrying, and oil and gas extraction",2000,2693,3092125,0.000870922100497231
"24000","Maryland",200,"Mining, quarrying, and oil and gas extraction",2017,4011,3702196,0.00108341103496411
"24000","Maryland",500,"Manufacturing",2000,179005,3092125,0.0578906092088774
"24000","Maryland",500,"Manufacturing",2017,117463,3702196,0.0317279258040363
"24000","Maryland",700,"Retail trade",2000,352221,3092125,0.113909043133767
"24000","Maryland",700,"Retail trade",2017,346845,3702196,0.0936862878140433
"24000","Maryland",900,"Information",2000,68245,3092125,0.0220705825281966
"24000","Maryland",900,"Information",2017,51380,3702196,0.01387824955783
"24000","Maryland",1000,"Finance and insurance",2000,139593,3092125,0.0451446820552209
"24000","Maryland",1000,"Finance and insurance",2017,164775,3702196,0.0445073680593896
"24000","Maryland",1500,"Educational services",2000,63516,3092125,0.0205412135667219
"24000","Maryland",1500,"Educational services",2017,106931,3702196,0.0288831277436419
"24000","Maryland",1600,"Health care and social assistance",2000,319487,3092125,0.103322795811942
"24000","Maryland",1600,"Health care and social assistance",2017,442411,3702196,0.119499615903642
"24000","Maryland",1700,"Arts, entertainment, and recreation",2000,62158,3092125,0.0201020333912762
"24000","Maryland",1700,"Arts, entertainment, and recreation",2017,92482,3702196,0.0249803089841813
"24000","Maryland",2000,"Government and government enterprises",2000,516333,3092125,0.166983223511339
"24000","Maryland",2000,"Government and government enterprises",2017,567907,3702196,0.153397334987127
"25000","Massachusetts",70,"Farm employment",2000,10710,4070320,0.00263124275241259
"25000","Massachusetts",70,"Farm employment",2017,10471,4788192,0.0021868379547019
"25000","Massachusetts",200,"Mining, quarrying, and oil and gas extraction",2000,2303,4070320,0.000565803180093948
"25000","Massachusetts",200,"Mining, quarrying, and oil and gas extraction",2017,3315,4788192,0.000692328127192895
"25000","Massachusetts",500,"Manufacturing",2000,416792,4070320,0.102397845869612
"25000","Massachusetts",500,"Manufacturing",2017,259648,4788192,0.0542267310918192
"25000","Massachusetts",700,"Retail trade",2000,415292,4070320,0.102029324475717
"25000","Massachusetts",700,"Retail trade",2017,429385,4788192,0.0896758108279701
"25000","Massachusetts",900,"Information",2000,122054,4070320,0.0299863401403329
"25000","Massachusetts",900,"Information",2017,107129,4788192,0.0223735806751275
"25000","Massachusetts",1000,"Finance and insurance",2000,236620,4070320,0.0581330214823405
"25000","Massachusetts",1000,"Finance and insurance",2017,281227,4788192,0.0587334426021346
"25000","Massachusetts",1500,"Educational services",2000,174919,4070320,0.0429742624658504
"25000","Massachusetts",1500,"Educational services",2017,246149,4788192,0.0514075041268186
"25000","Massachusetts",1600,"Health care and social assistance",2000,479679,4070320,0.117847982468209
"25000","Massachusetts",1600,"Health care and social assistance",2017,699139,4788192,0.146013150684016
"25000","Massachusetts",1700,"Arts, entertainment, and recreation",2000,84132,4070320,0.0206696279408007
"25000","Massachusetts",1700,"Arts, entertainment, and recreation",2017,127138,4788192,0.0265524022428507
"25000","Massachusetts",2000,"Government and government enterprises",2000,454620,4070320,0.111691464061794
"25000","Massachusetts",2000,"Government and government enterprises",2017,463133,4788192,0.0967239826640202
"26000","Michigan",70,"Farm employment",2000,73645,5621494,0.0131006099090384
"26000","Michigan",70,"Farm employment",2017,61700,5643225,0.0109334644640254
"26000","Michigan",200,"Mining, quarrying, and oil and gas extraction",2000,13469,5621494,0.00239598227802075
"26000","Michigan",200,"Mining, quarrying, and oil and gas extraction",2017,16644,5643225,0.00294937735071701
"26000","Michigan",500,"Manufacturing",2000,911843,5621494,0.162206523746178
"26000","Michigan",500,"Manufacturing",2017,643027,5643225,0.113946723726238
"26000","Michigan",700,"Retail trade",2000,660137,5621494,0.11743088225301
"26000","Michigan",700,"Retail trade",2017,571389,5643225,0.101252209507861
"26000","Michigan",900,"Information",2000,88514,5621494,0.015745636302378
"26000","Michigan",900,"Information",2017,71430,5643225,0.0126576558616748
"26000","Michigan",1000,"Finance and insurance",2000,209656,5621494,0.0372954236009146
"26000","Michigan",1000,"Finance and insurance",2017,249048,5643225,0.0441322116343048
"26000","Michigan",1500,"Educational services",2000,66577,5621494,0.011843292903986
"26000","Michigan",1500,"Educational services",2017,107713,5643225,0.019087135458891
"26000","Michigan",1600,"Health care and social assistance",2000,537760,5621494,0.095661402467031
"26000","Michigan",1600,"Health care and social assistance",2017,680711,5643225,0.120624465620279
"26000","Michigan",1700,"Arts, entertainment, and recreation",2000,97903,5621494,0.0174158328728982
"26000","Michigan",1700,"Arts, entertainment, and recreation",2017,109681,5643225,0.0194358722184566
"26000","Michigan",2000,"Government and government enterprises",2000,698253,5621494,0.124211286181218
"26000","Michigan",2000,"Government and government enterprises",2017,611105,5643225,0.108290029194299
"27000","Minnesota",70,"Farm employment",2000,100675,3330936,0.0302242372714456
"27000","Minnesota",70,"Farm employment",2017,74206,3743706,0.0198215351312309
"27000","Minnesota",200,"Mining, quarrying, and oil and gas extraction",2000,8709,3330936,0.00261458040622816
"27000","Minnesota",200,"Mining, quarrying, and oil and gas extraction",2017,10254,3743706,0.00273899713278767
"27000","Minnesota",500,"Manufacturing",2000,407496,3330936,0.122336784615495
"27000","Minnesota",500,"Manufacturing",2017,335644,3743706,0.0896555445326102
"27000","Minnesota",700,"Retail trade",2000,375640,3330936,0.112773106418136
"27000","Minnesota",700,"Retail trade",2017,365587,3743706,0.0976537687521403
"27000","Minnesota",900,"Information",2000,76529,3330936,0.0229752237809433
"27000","Minnesota",900,"Information",2017,59341,3743706,0.015850870768164
"27000","Minnesota",1000,"Finance and insurance",2000,173826,3330936,0.0521853316905518
"27000","Minnesota",1000,"Finance and insurance",2017,215506,3743706,0.0575648835672459
"27000","Minnesota",1500,"Educational services",2000,55162,3330936,0.0165605103190214
"27000","Minnesota",1500,"Educational services",2017,93517,3743706,0.0249797927508196
"27000","Minnesota",1600,"Health care and social assistance",2000,338779,3330936,0.101706847564769
"27000","Minnesota",1600,"Health care and social assistance",2017,502151,3743706,0.134132060583817
"27000","Minnesota",1700,"Arts, entertainment, and recreation",2000,64232,3330936,0.0192834686706679
"27000","Minnesota",1700,"Arts, entertainment, and recreation",2017,91729,3743706,0.0245021911442832
"27000","Minnesota",2000,"Government and government enterprises",2000,406664,3330936,0.122087004973977
"27000","Minnesota",2000,"Government and government enterprises",2017,427266,3743706,0.114129154372699
"28000","Mississippi",70,"Farm employment",2000,55096,1476295,0.0373204542452559
"28000","Mississippi",70,"Farm employment",2017,39844,1593678,0.0250012863326218
"28000","Mississippi",200,"Mining, quarrying, and oil and gas extraction",2000,7948,1476295,0.00538374782817797
"28000","Mississippi",200,"Mining, quarrying, and oil and gas extraction",2017,12935,1593678,0.00811644510371606
"28000","Mississippi",500,"Manufacturing",2000,223867,1476295,0.151641101541359
"28000","Mississippi",500,"Manufacturing",2017,150095,1593678,0.0941815096901633
"28000","Mississippi",700,"Retail trade",2000,172485,1476295,0.116836404648122
"28000","Mississippi",700,"Retail trade",2017,173131,1593678,0.108636123482912
"28000","Mississippi",900,"Information",2000,19335,1476295,0.0130969758754179
"28000","Mississippi",900,"Information",2017,15032,1593678,0.00943226925388943
"28000","Mississippi",1000,"Finance and insurance",2000,47115,1476295,0.0319143531611229
"28000","Mississippi",1000,"Finance and insurance",2017,56787,1593678,0.0356326685817336
"28000","Mississippi",1500,"Educational services",2000,16879,1476295,0.0114333517352562
"28000","Mississippi",1500,"Educational services",2017,25697,1593678,0.0161243362837411
"28000","Mississippi",1600,"Health care and social assistance",2000,106824,1476295,0.0723595216403226
"28000","Mississippi",1600,"Health care and social assistance",2017,159810,1593678,0.100277471358706
"28000","Mississippi",1700,"Arts, entertainment, and recreation",2000,26629,1476295,0.0180377228128524
"28000","Mississippi",1700,"Arts, entertainment, and recreation",2017,19989,1593678,0.0125426842812664
"28000","Mississippi",2000,"Government and government enterprises",2000,273621,1476295,0.185343037807484
"28000","Mississippi",2000,"Government and government enterprises",2017,272103,1593678,0.170739007503398
"29000","Missouri",70,"Farm employment",2000,124097,3470846,0.0357541072119016
"29000","Missouri",70,"Farm employment",2017,94066,3742873,0.0251320309291819
"29000","Missouri",200,"Mining, quarrying, and oil and gas extraction",2000,6994,3470846,0.00201507067729309
"29000","Missouri",200,"Mining, quarrying, and oil and gas extraction",2017,8809,3742873,0.00235353964721753
"29000","Missouri",500,"Manufacturing",2000,373084,3470846,0.107490796192052
"29000","Missouri",500,"Manufacturing",2017,280376,3742873,0.0749093009567784
"29000","Missouri",700,"Retail trade",2000,388100,3470846,0.111817118938726
"29000","Missouri",700,"Retail trade",2017,385959,3742873,0.103118379918314
"29000","Missouri",900,"Information",2000,87084,3470846,0.0250901365257923
"29000","Missouri",900,"Information",2017,57406,3742873,0.0153374159369019
"29000","Missouri",1000,"Finance and insurance",2000,155562,3470846,0.0448196203461634
"29000","Missouri",1000,"Finance and insurance",2017,194542,3742873,0.0519766500225896
"29000","Missouri",1500,"Educational services",2000,63587,3470846,0.0183203172944003
"29000","Missouri",1500,"Educational services",2017,84724,3742873,0.0226360873051263
"29000","Missouri",1600,"Health care and social assistance",2000,321412,3470846,0.0926033595267551
"29000","Missouri",1600,"Health care and social assistance",2017,450318,3742873,0.120313459740686
"29000","Missouri",1700,"Arts, entertainment, and recreation",2000,65282,3470846,0.0188086708543104
"29000","Missouri",1700,"Arts, entertainment, and recreation",2017,74134,3742873,0.0198067099792058
"29000","Missouri",2000,"Government and government enterprises",2000,469735,3470846,0.135337321217939
"29000","Missouri",2000,"Government and government enterprises",2017,471428,3742873,0.125953512181685
"30000","Montana",70,"Farm employment",2000,32805,552690,0.0593551538837323
"30000","Montana",70,"Farm employment",2017,30344,675503,0.0449205999085126
"30000","Montana",200,"Mining, quarrying, and oil and gas extraction",2000,6363,552690,0.0115127829343755
"30000","Montana",200,"Mining, quarrying, and oil and gas extraction",2017,11923,675503,0.017650550774756
"30000","Montana",500,"Manufacturing",2000,24863,552690,0.0449854348730753
"30000","Montana",500,"Manufacturing",2017,24643,675503,0.0364809630749234
"30000","Montana",700,"Retail trade",2000,69406,552690,0.125578534078778
"30000","Montana",700,"Retail trade",2017,75524,675503,0.111804092653919
"30000","Montana",900,"Information",2000,9350,552690,0.0169172592230726
"30000","Montana",900,"Information",2017,8484,675503,0.0125595297134136
"30000","Montana",1000,"Finance and insurance",2000,20473,552690,0.0370424650346487
"30000","Montana",1000,"Finance and insurance",2017,25328,675503,0.0374950222278806
"30000","Montana",1500,"Educational services",2000,5079,552690,0.00918959995657602
"30000","Montana",1500,"Educational services",2017,8706,675503,0.0128881737016712
"30000","Montana",1600,"Health care and social assistance",2000,53912,552690,0.0975447357469829
"30000","Montana",1600,"Health care and social assistance",2017,76925,675503,0.113878102687923
"30000","Montana",1700,"Arts, entertainment, and recreation",2000,14435,552690,0.026117715174872
"30000","Montana",1700,"Arts, entertainment, and recreation",2017,20649,675503,0.0305683320429369
"30000","Montana",2000,"Government and government enterprises",2000,89076,552690,0.161168105086034
"30000","Montana",2000,"Government and government enterprises",2017,96104,675503,0.142270278592397
"31000","Nebraska",70,"Farm employment",2000,66442,1173756,0.0566063134075566
"31000","Nebraska",70,"Farm employment",2017,54574,1320856,0.0413171458508725
"31000","Nebraska",200,"Mining, quarrying, and oil and gas extraction",2000,2150,1173756,0.0018317265257856
"31000","Nebraska",200,"Mining, quarrying, and oil and gas extraction",2017,3169,1320856,0.00239920172978735
"31000","Nebraska",500,"Manufacturing",2000,115308,1173756,0.0982384754582724
"31000","Nebraska",500,"Manufacturing",2017,101866,1320856,0.077121200191391
"31000","Nebraska",700,"Retail trade",2000,140769,1173756,0.119930377352704
"31000","Nebraska",700,"Retail trade",2017,136117,1320856,0.103052111660923
"31000","Nebraska",900,"Information",2000,27216,1173756,0.0231871019189678
"31000","Nebraska",900,"Information",2017,20833,1320856,0.0157723476291132
"31000","Nebraska",1000,"Finance and insurance",2000,65756,1173756,0.0560218648509571
"31000","Nebraska",1000,"Finance and insurance",2017,83460,1320856,0.0631862973707959
"31000","Nebraska",1500,"Educational services",2000,17897,1173756,0.0152476323869697
"31000","Nebraska",1500,"Educational services",2017,24184,1320856,0.0183093387924195
"31000","Nebraska",1600,"Health care and social assistance",2000,106141,1173756,0.0904285047318182
"31000","Nebraska",1600,"Health care and social assistance",2017,144682,1320856,0.109536542969105
"31000","Nebraska",1700,"Arts, entertainment, and recreation",2000,17649,1173756,0.0150363448621349
"31000","Nebraska",1700,"Arts, entertainment, and recreation",2017,25483,1320856,0.0192927919470404
"31000","Nebraska",2000,"Government and government enterprises",2000,162573,1173756,0.138506640221647
"31000","Nebraska",2000,"Government and government enterprises",2017,175532,1320856,0.132892609035353
"32000","Nevada",70,"Farm employment",2000,5287,1254358,0.00421490515466876
"32000","Nevada",70,"Farm employment",2017,5402,1782895,0.00302990361182234
"32000","Nevada",200,"Mining, quarrying, and oil and gas extraction",2000,12674,1254358,0.010103973506766
"32000","Nevada",200,"Mining, quarrying, and oil and gas extraction",2017,19624,1782895,0.0110068175635694
"32000","Nevada",500,"Manufacturing",2000,45262,1254358,0.0360837974485753
"32000","Nevada",500,"Manufacturing",2017,54008,1782895,0.0302923054919106
"32000","Nevada",700,"Retail trade",2000,132255,1254358,0.105436406512335
"32000","Nevada",700,"Retail trade",2017,178362,1782895,0.10004066420064
"32000","Nevada",900,"Information",2000,22029,1254358,0.0175619719410248
"32000","Nevada",900,"Information",2017,20622,1782895,0.0115665813185858
"32000","Nevada",1000,"Finance and insurance",2000,63552,1254358,0.0506649616776072
"32000","Nevada",1000,"Finance and insurance",2017,85036,1782895,0.0476954615947658
"32000","Nevada",1500,"Educational services",2000,4950,1254358,0.00394624182251
"32000","Nevada",1500,"Educational services",2017,17368,1782895,0.0097414598167587
"32000","Nevada",1600,"Health care and social assistance",2000,70317,1254358,0.0560581588350375
"32000","Nevada",1600,"Health care and social assistance",2017,141480,1782895,0.0793540842281795
"32000","Nevada",1700,"Arts, entertainment, and recreation",2000,41658,1254358,0.0332106145135599
"32000","Nevada",1700,"Arts, entertainment, and recreation",2017,55861,1782895,0.0313316263717157
"32000","Nevada",2000,"Government and government enterprises",2000,130538,1254358,0.104067578793295
"32000","Nevada",2000,"Government and government enterprises",2017,174897,1782895,0.0980971958528124
"33000","New Hampshire",70,"Farm employment",2000,4718,783545,0.00602135167731273
"33000","New Hampshire",70,"Farm employment",2017,5195,883500,0.00588002263723826
"33000","New Hampshire",200,"Mining, quarrying, and oil and gas extraction",2000,606,783545,0.000773408036551825
"33000","New Hampshire",200,"Mining, quarrying, and oil and gas extraction",2017,1533,883500,0.00173514431239389
"33000","New Hampshire",500,"Manufacturing",2000,106369,783545,0.135753530429012
"33000","New Hampshire",500,"Manufacturing",2017,74301,883500,0.0840984719864177
"33000","New Hampshire",700,"Retail trade",2000,111949,783545,0.142875010369538
"33000","New Hampshire",700,"Retail trade",2017,113341,883500,0.12828636106395
"33000","New Hampshire",900,"Information",2000,15959,783545,0.0203676878800835
"33000","New Hampshire",900,"Information",2017,15435,883500,0.0174702886247878
"33000","New Hampshire",1000,"Finance and insurance",2000,34311,783545,0.0437894441289269
"33000","New Hampshire",1000,"Finance and insurance",2017,42434,883500,0.048029428409734
"33000","New Hampshire",1500,"Educational services",2000,22392,783545,0.0285778098258556
"33000","New Hampshire",1500,"Educational services",2017,31312,883500,0.0354408602150538
"33000","New Hampshire",1600,"Health care and social assistance",2000,76061,783545,0.0970729185943373
"33000","New Hampshire",1600,"Health care and social assistance",2017,101911,883500,0.115349179400113
"33000","New Hampshire",1700,"Arts, entertainment, and recreation",2000,17719,783545,0.0226138894383858
"33000","New Hampshire",1700,"Arts, entertainment, and recreation",2017,23134,883500,0.026184493491794
"33000","New Hampshire",2000,"Government and government enterprises",2000,86666,783545,0.110607559233994
"33000","New Hampshire",2000,"Government and government enterprises",2017,94153,883500,0.106568194680249
"34000","New Jersey",70,"Farm employment",2000,18927,4748598,0.00398580802165186
"34000","New Jersey",70,"Farm employment",2017,19283,5464627,0.00352869463917665
"34000","New Jersey",200,"Mining, quarrying, and oil and gas extraction",2000,3000,4748598,0.000631765417919142
"34000","New Jersey",200,"Mining, quarrying, and oil and gas extraction",2017,3823,5464627,0.000699590292255995
"34000","New Jersey",500,"Manufacturing",2000,428991,4748598,0.0903405594661835
"34000","New Jersey",500,"Manufacturing",2017,261132,5464627,0.0477858781578322
"34000","New Jersey",700,"Retail trade",2000,528310,4748598,0.111255995980287
"34000","New Jersey",700,"Retail trade",2017,548676,5464627,0.100405023069278
"34000","New Jersey",900,"Information",2000,136781,4748598,0.0288045018761327
"34000","New Jersey",900,"Information",2017,89816,5464627,0.0164358884879059
"34000","New Jersey",1000,"Finance and insurance",2000,275123,4748598,0.057937732358056
"34000","New Jersey",1000,"Finance and insurance",2017,340481,5464627,0.0623063568657111
"34000","New Jersey",1500,"Educational services",2000,82132,4748598,0.017296052434845
"34000","New Jersey",1500,"Educational services",2017,136510,5464627,0.0249806619921177
"34000","New Jersey",1600,"Health care and social assistance",2000,468619,4748598,0.0986857594599501
"34000","New Jersey",1600,"Health care and social assistance",2017,651857,5464627,0.119286641155929
"34000","New Jersey",1700,"Arts, entertainment, and recreation",2000,79871,4748598,0.0168199118982066
"34000","New Jersey",1700,"Arts, entertainment, and recreation",2017,124719,5464627,0.0228229666910477
"34000","New Jersey",2000,"Government and government enterprises",2000,604010,4748598,0.127197543359114
"34000","New Jersey",2000,"Government and government enterprises",2017,611630,5464627,0.111925297005633
"35000","New Mexico",70,"Farm employment",2000,21910,964919,0.0227065691524366
"35000","New Mexico",70,"Farm employment",2017,29031,1097669,0.0264478636091572
"35000","New Mexico",200,"Mining, quarrying, and oil and gas extraction",2000,18603,964919,0.0192793384729703
"35000","New Mexico",200,"Mining, quarrying, and oil and gas extraction",2017,31204,1097669,0.0284275132120885
"35000","New Mexico",500,"Manufacturing",2000,46947,964919,0.0486538248288198
"35000","New Mexico",500,"Manufacturing",2017,32562,1097669,0.0296646803362398
"35000","New Mexico",700,"Retail trade",2000,112003,964919,0.11607502805935
"35000","New Mexico",700,"Retail trade",2017,111466,1097669,0.101547916539503
"35000","New Mexico",900,"Information",2000,18206,964919,0.0188679049744072
"35000","New Mexico",900,"Information",2017,15491,1097669,0.0141126332254988
"35000","New Mexico",1000,"Finance and insurance",2000,31039,964919,0.0321674669065486
"35000","New Mexico",1000,"Finance and insurance",2017,35674,1097669,0.0324997790772993
"35000","New Mexico",1500,"Educational services",2000,11225,964919,0.011633100809498
"35000","New Mexico",1500,"Educational services",2017,17048,1097669,0.0155310936174748
"35000","New Mexico",1600,"Health care and social assistance",2000,88361,964919,0.0915734895882452
"35000","New Mexico",1600,"Health care and social assistance",2017,134791,1097669,0.122797491775754
"35000","New Mexico",1700,"Arts, entertainment, and recreation",2000,20655,964919,0.0214059418458959
"35000","New Mexico",1700,"Arts, entertainment, and recreation",2017,25154,1097669,0.0229158334616355
"35000","New Mexico",2000,"Government and government enterprises",2000,202324,964919,0.209679776229922
"35000","New Mexico",2000,"Government and government enterprises",2017,206086,1097669,0.187748765793696
"36000","New York",70,"Farm employment",2000,60708,10424526,0.00582357413660823
"36000","New York",70,"Farm employment",2017,52844,12408724,0.00425861676027285
"36000","New York",200,"Mining, quarrying, and oil and gas extraction",2000,8979,10424526,0.000861334126846631
"36000","New York",200,"Mining, quarrying, and oil and gas extraction",2017,14129,12408724,0.00113863439947572
"36000","New York",500,"Manufacturing",2000,765716,10424526,0.073453315767067
"36000","New York",500,"Manufacturing",2017,481558,12408724,0.0388080192612875
"36000","New York",700,"Retail trade",2000,1019177,10424526,0.0977672270182836
"36000","New York",700,"Retail trade",2017,1102272,12408724,0.0888304067364219
"36000","New York",900,"Information",2000,356100,10424526,0.0341598265475092
"36000","New York",900,"Information",2017,314829,12408724,0.0253715853459228
"36000","New York",1000,"Finance and insurance",2000,736151,10424526,0.0706172155933037
"36000","New York",1000,"Finance and insurance",2017,906914,12408724,0.0730868057021818
"36000","New York",1500,"Educational services",2000,327333,10424526,0.0314002766168937
"36000","New York",1500,"Educational services",2017,487749,12408724,0.0393069424382394
"36000","New York",1600,"Health care and social assistance",2000,1260368,10424526,0.120904106335386
"36000","New York",1600,"Health care and social assistance",2017,1716123,12408724,0.138299715587195
"36000","New York",1700,"Arts, entertainment, and recreation",2000,256610,10424526,0.0246159873360189
"36000","New York",1700,"Arts, entertainment, and recreation",2017,368227,12408724,0.029674848114923
"36000","New York",2000,"Government and government enterprises",2000,1483805,10424526,0.142337886633886
"36000","New York",2000,"Government and government enterprises",2017,1458054,12408724,0.117502331424246
"37000","North Carolina",70,"Farm employment",2000,84975,4891957,0.0173703489217097
"37000","North Carolina",70,"Farm employment",2017,62769,5933790,0.01057823077662
"37000","North Carolina",200,"Mining, quarrying, and oil and gas extraction",2000,6305,4891957,0.00128885024950138
"37000","North Carolina",200,"Mining, quarrying, and oil and gas extraction",2017,7803,5933790,0.00131501114801838
"37000","North Carolina",500,"Manufacturing",2000,778251,4891957,0.1590878660626
"37000","North Carolina",500,"Manufacturing",2017,491005,5933790,0.0827472829338416
"37000","North Carolina",700,"Retail trade",2000,547234,4891957,0.111864024969966
"37000","North Carolina",700,"Retail trade",2017,607805,5933790,0.102431161197144
"37000","North Carolina",900,"Information",2000,92653,4891957,0.0189398639440208
"37000","North Carolina",900,"Information",2017,95251,5933790,0.0160523038395359
"37000","North Carolina",1000,"Finance and insurance",2000,180836,4891957,0.0369659831433514
"37000","North Carolina",1000,"Finance and insurance",2017,265161,5933790,0.0446866168165709
"37000","North Carolina",1500,"Educational services",2000,60146,4891957,0.0122948750367184
"37000","North Carolina",1500,"Educational services",2017,140579,5933790,0.0236912664587051
"37000","North Carolina",1600,"Health care and social assistance",2000,372057,4891957,0.0760548385850489
"37000","North Carolina",1600,"Health care and social assistance",2017,571532,5933790,0.0963182047224455
"37000","North Carolina",1700,"Arts, entertainment, and recreation",2000,76864,4891957,0.0157123212652932
"37000","North Carolina",1700,"Arts, entertainment, and recreation",2017,132724,5933790,0.0223674919402271
"37000","North Carolina",2000,"Government and government enterprises",2000,739595,4891957,0.151185915984135
"37000","North Carolina",2000,"Government and government enterprises",2017,860583,5933790,0.145030916159824
"38000","North Dakota",70,"Farm employment",2000,36887,440643,0.0837117575906119
"38000","North Dakota",70,"Farm employment",2017,28400,575020,0.049389586449167
"38000","North Dakota",200,"Mining, quarrying, and oil and gas extraction",2000,3974,440643,0.00901863867121457
"38000","North Dakota",200,"Mining, quarrying, and oil and gas extraction",2017,24257,575020,0.0421846196654029
"38000","North Dakota",500,"Manufacturing",2000,23983,440643,0.0544272801338045
"38000","North Dakota",500,"Manufacturing",2017,26452,575020,0.046001878195541
"38000","North Dakota",700,"Retail trade",2000,52112,440643,0.118263537603003
"38000","North Dakota",700,"Retail trade",2017,59438,575020,0.103366839414281
"38000","North Dakota",900,"Information",2000,9299,440643,0.021103251384908
"38000","North Dakota",900,"Information",2017,7374,575020,0.0128239017773295
"38000","North Dakota",1000,"Finance and insurance",2000,18752,440643,0.0425559920389068
"38000","North Dakota",1000,"Finance and insurance",2017,27069,575020,0.0470748843518486
"38000","North Dakota",1500,"Educational services",2000,3868,440643,0.00877808112235982
"38000","North Dakota",1500,"Educational services",2017,6667,575020,0.0115943793259365
"38000","North Dakota",1600,"Health care and social assistance",2000,51144,440643,0.116066747911575
"38000","North Dakota",1600,"Health care and social assistance",2017,66543,575020,0.1157229313763
"38000","North Dakota",1700,"Arts, entertainment, and recreation",2000,5675,440643,0.0128789065070817
"38000","North Dakota",1700,"Arts, entertainment, and recreation",2017,8549,575020,0.0148673089631665
"38000","North Dakota",2000,"Government and government enterprises",2000,76733,440643,0.174138701851612
"38000","North Dakota",2000,"Government and government enterprises",2017,88564,575020,0.154018990643804
"39000","Ohio",70,"Farm employment",2000,101045,6789300,0.0148829776265594
